Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEN
    LSQBR
    QUESTION

Grammar

Rule 0     S' -> prog
expr                 : 6 12 13 13 16 17 18 19 20 21 22 22 24 28 29 36 36 38 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 52 61
flist                : 5 6 27
func                 : 2 3
func_list            : 1 3
prog                 : 0
stmt                 : 9 10 18 19 19 20 21 22
stmt_list            : 8 10
type                 : 5 6 15 16 26 27

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . func_list
    (2) func_list -> . func
    (3) func_list -> . func func_list
    (4) func_list -> .
    (5) func -> . FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> . FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW expr SEMI_COLON
    (7) func -> . error

    $end            reduce using rule 4 (func_list -> .)
    FUNK            shift and go to state 4
    error           shift and go to state 5

    prog                           shift and go to state 1
    func_list                      shift and go to state 2
    func                           shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> func_list .

    $end            reduce using rule 1 (prog -> func_list .)


state 3

    (2) func_list -> func .
    (3) func_list -> func . func_list
    (2) func_list -> . func
    (3) func_list -> . func func_list
    (4) func_list -> .
    (5) func -> . FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> . FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW expr SEMI_COLON
    (7) func -> . error

  ! reduce/reduce conflict for $end resolved using rule 2 (func_list -> func .)
    $end            reduce using rule 2 (func_list -> func .)
    FUNK            shift and go to state 4
    error           shift and go to state 5

  ! $end            [ reduce using rule 4 (func_list -> .) ]

    func                           shift and go to state 3
    func_list                      shift and go to state 6

state 4

    (5) func -> FUNK . ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> FUNK . ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW expr SEMI_COLON

    ID              shift and go to state 7


state 5

    (7) func -> error .

    FUNK            reduce using rule 7 (func -> error .)
    error           reduce using rule 7 (func -> error .)
    $end            reduce using rule 7 (func -> error .)


state 6

    (3) func_list -> func func_list .

    $end            reduce using rule 3 (func_list -> func func_list .)


state 7

    (5) func -> FUNK ID . LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> FUNK ID . LPAREN flist RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW expr SEMI_COLON

    LPAREN          shift and go to state 8


state 8

    (5) func -> FUNK ID LPAREN . flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> FUNK ID LPAREN . flist RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW expr SEMI_COLON
    (25) flist -> .
    (26) flist -> . ID AS type
    (27) flist -> . ID AS type COMMA flist

    RPAREN          reduce using rule 25 (flist -> .)
    ID              shift and go to state 9

    flist                          shift and go to state 10

state 9

    (26) flist -> ID . AS type
    (27) flist -> ID . AS type COMMA flist

    AS              shift and go to state 11


state 10

    (5) func -> FUNK ID LPAREN flist . RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> FUNK ID LPAREN flist . RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW expr SEMI_COLON

    RPAREN          shift and go to state 12


state 11

    (26) flist -> ID AS . type
    (27) flist -> ID AS . type COMMA flist
    (30) type -> . INT
    (31) type -> . VECTOR
    (32) type -> . STR
    (33) type -> . MSTR
    (34) type -> . BOOL
    (35) type -> . NULL

    INT             shift and go to state 14
    VECTOR          shift and go to state 15
    STR             shift and go to state 16
    MSTR            shift and go to state 17
    BOOL            shift and go to state 18
    NULL            shift and go to state 19

    type                           shift and go to state 13

state 12

    (5) func -> FUNK ID LPAREN flist RPAREN . LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> FUNK ID LPAREN flist RPAREN . LESS_THAN type GREATER_THAN RETURN_ARROW expr SEMI_COLON

    LESS_THAN       shift and go to state 20


state 13

    (26) flist -> ID AS type .
    (27) flist -> ID AS type . COMMA flist

    RPAREN          reduce using rule 26 (flist -> ID AS type .)
    COMMA           shift and go to state 21


state 14

    (30) type -> INT .

    COMMA           reduce using rule 30 (type -> INT .)
    RPAREN          reduce using rule 30 (type -> INT .)
    GREATER_THAN    reduce using rule 30 (type -> INT .)
    EQUAL           reduce using rule 30 (type -> INT .)
    SEMI_COLON      reduce using rule 30 (type -> INT .)


state 15

    (31) type -> VECTOR .

    COMMA           reduce using rule 31 (type -> VECTOR .)
    RPAREN          reduce using rule 31 (type -> VECTOR .)
    GREATER_THAN    reduce using rule 31 (type -> VECTOR .)
    EQUAL           reduce using rule 31 (type -> VECTOR .)
    SEMI_COLON      reduce using rule 31 (type -> VECTOR .)


state 16

    (32) type -> STR .

    COMMA           reduce using rule 32 (type -> STR .)
    RPAREN          reduce using rule 32 (type -> STR .)
    GREATER_THAN    reduce using rule 32 (type -> STR .)
    EQUAL           reduce using rule 32 (type -> STR .)
    SEMI_COLON      reduce using rule 32 (type -> STR .)


state 17

    (33) type -> MSTR .

    COMMA           reduce using rule 33 (type -> MSTR .)
    RPAREN          reduce using rule 33 (type -> MSTR .)
    GREATER_THAN    reduce using rule 33 (type -> MSTR .)
    EQUAL           reduce using rule 33 (type -> MSTR .)
    SEMI_COLON      reduce using rule 33 (type -> MSTR .)


state 18

    (34) type -> BOOL .

    COMMA           reduce using rule 34 (type -> BOOL .)
    RPAREN          reduce using rule 34 (type -> BOOL .)
    GREATER_THAN    reduce using rule 34 (type -> BOOL .)
    EQUAL           reduce using rule 34 (type -> BOOL .)
    SEMI_COLON      reduce using rule 34 (type -> BOOL .)


state 19

    (35) type -> NULL .

    COMMA           reduce using rule 35 (type -> NULL .)
    RPAREN          reduce using rule 35 (type -> NULL .)
    GREATER_THAN    reduce using rule 35 (type -> NULL .)
    EQUAL           reduce using rule 35 (type -> NULL .)
    SEMI_COLON      reduce using rule 35 (type -> NULL .)


state 20

    (5) func -> FUNK ID LPAREN flist RPAREN LESS_THAN . type GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> FUNK ID LPAREN flist RPAREN LESS_THAN . type GREATER_THAN RETURN_ARROW expr SEMI_COLON
    (30) type -> . INT
    (31) type -> . VECTOR
    (32) type -> . STR
    (33) type -> . MSTR
    (34) type -> . BOOL
    (35) type -> . NULL

    INT             shift and go to state 14
    VECTOR          shift and go to state 15
    STR             shift and go to state 16
    MSTR            shift and go to state 17
    BOOL            shift and go to state 18
    NULL            shift and go to state 19

    type                           shift and go to state 22

state 21

    (27) flist -> ID AS type COMMA . flist
    (25) flist -> .
    (26) flist -> . ID AS type
    (27) flist -> . ID AS type COMMA flist

    RPAREN          reduce using rule 25 (flist -> .)
    ID              shift and go to state 9

    flist                          shift and go to state 23

state 22

    (5) func -> FUNK ID LPAREN flist RPAREN LESS_THAN type . GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> FUNK ID LPAREN flist RPAREN LESS_THAN type . GREATER_THAN RETURN_ARROW expr SEMI_COLON

    GREATER_THAN    shift and go to state 24


state 23

    (27) flist -> ID AS type COMMA flist .

    RPAREN          reduce using rule 27 (flist -> ID AS type COMMA flist .)


state 24

    (5) func -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN . LCURLYEBR body RCURLYEBR
    (6) func -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN . RETURN_ARROW expr SEMI_COLON

    LCURLYEBR       shift and go to state 25
    RETURN_ARROW    shift and go to state 26


state 25

    (5) func -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR . body RCURLYEBR
    (8) body -> . stmt_list
    (9) stmt_list -> . stmt
    (10) stmt_list -> . stmt stmt_list
    (11) stmt_list -> .
    (12) stmt -> . expr SEMI_COLON
    (13) stmt -> . expr EQUAL expr SEMI_COLON
    (14) stmt -> . defvar SEMI_COLON
    (17) stmt -> . PRINT expr SEMI_COLON
    (18) stmt -> . IF LDBLBR expr RDBLBR stmt
    (19) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (20) stmt -> . WHILE LPAREN expr RPAREN stmt
    (21) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (22) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (23) stmt -> . BEGIN body END
    (24) stmt -> . RETURN expr SEMI_COLON
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (15) defvar -> . ID COLON_COLON type
    (16) defvar -> . ID COLON_COLON type EQUAL expr

    RCURLYEBR       reduce using rule 11 (stmt_list -> .)
    PRINT           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    DO              shift and go to state 37
    FOR             shift and go to state 38
    BEGIN           shift and go to state 39
    RETURN          shift and go to state 40
    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 27
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    body                           shift and go to state 29
    stmt_list                      shift and go to state 30
    stmt                           shift and go to state 31
    expr                           shift and go to state 32
    defvar                         shift and go to state 33

state 26

    (6) func -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW . expr SEMI_COLON
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 50

state 27

    (52) expr -> ID . LPAREN expr RPAREN
    (53) expr -> ID . LPAREN clist RPAREN
    (54) expr -> ID .
    (15) defvar -> ID . COLON_COLON type
    (16) defvar -> ID . COLON_COLON type EQUAL expr

    LPAREN          shift and go to state 51
    SEMI_COLON      reduce using rule 54 (expr -> ID .)
    EQUAL           reduce using rule 54 (expr -> ID .)
    LSQUAREBR       reduce using rule 54 (expr -> ID .)
    QMARK           reduce using rule 54 (expr -> ID .)
    PLUS            reduce using rule 54 (expr -> ID .)
    MINUS           reduce using rule 54 (expr -> ID .)
    MULTIPLY        reduce using rule 54 (expr -> ID .)
    DIVIDE          reduce using rule 54 (expr -> ID .)
    GREATER_THAN    reduce using rule 54 (expr -> ID .)
    LESS_THAN       reduce using rule 54 (expr -> ID .)
    EQEQ            reduce using rule 54 (expr -> ID .)
    GTEQ            reduce using rule 54 (expr -> ID .)
    LTEQ            reduce using rule 54 (expr -> ID .)
    NEQ             reduce using rule 54 (expr -> ID .)
    OR              reduce using rule 54 (expr -> ID .)
    AND             reduce using rule 54 (expr -> ID .)
    COLON_COLON     shift and go to state 52


state 28

    (61) expr -> LPAREN . expr RPAREN
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 53

state 29

    (5) func -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body . RCURLYEBR

    RCURLYEBR       shift and go to state 54


state 30

    (8) body -> stmt_list .

    RCURLYEBR       reduce using rule 8 (body -> stmt_list .)
    END             reduce using rule 8 (body -> stmt_list .)


state 31

    (9) stmt_list -> stmt .
    (10) stmt_list -> stmt . stmt_list
    (9) stmt_list -> . stmt
    (10) stmt_list -> . stmt stmt_list
    (11) stmt_list -> .
    (12) stmt -> . expr SEMI_COLON
    (13) stmt -> . expr EQUAL expr SEMI_COLON
    (14) stmt -> . defvar SEMI_COLON
    (17) stmt -> . PRINT expr SEMI_COLON
    (18) stmt -> . IF LDBLBR expr RDBLBR stmt
    (19) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (20) stmt -> . WHILE LPAREN expr RPAREN stmt
    (21) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (22) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (23) stmt -> . BEGIN body END
    (24) stmt -> . RETURN expr SEMI_COLON
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (15) defvar -> . ID COLON_COLON type
    (16) defvar -> . ID COLON_COLON type EQUAL expr

  ! reduce/reduce conflict for RCURLYEBR resolved using rule 9 (stmt_list -> stmt .)
  ! reduce/reduce conflict for END resolved using rule 9 (stmt_list -> stmt .)
    RCURLYEBR       reduce using rule 9 (stmt_list -> stmt .)
    END             reduce using rule 9 (stmt_list -> stmt .)
    PRINT           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    DO              shift and go to state 37
    FOR             shift and go to state 38
    BEGIN           shift and go to state 39
    RETURN          shift and go to state 40
    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 27
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

  ! RCURLYEBR       [ reduce using rule 11 (stmt_list -> .) ]
  ! END             [ reduce using rule 11 (stmt_list -> .) ]

    stmt                           shift and go to state 31
    stmt_list                      shift and go to state 55
    expr                           shift and go to state 32
    defvar                         shift and go to state 33

state 32

    (12) stmt -> expr . SEMI_COLON
    (13) stmt -> expr . EQUAL expr SEMI_COLON
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    SEMI_COLON      shift and go to state 56
    EQUAL           shift and go to state 57
    LSQUAREBR       shift and go to state 58
    QMARK           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    GREATER_THAN    shift and go to state 64
    LESS_THAN       shift and go to state 65
    EQEQ            shift and go to state 66
    GTEQ            shift and go to state 67
    LTEQ            shift and go to state 68
    NEQ             shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 33

    (14) stmt -> defvar . SEMI_COLON

    SEMI_COLON      shift and go to state 72


state 34

    (17) stmt -> PRINT . expr SEMI_COLON
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 73

state 35

    (18) stmt -> IF . LDBLBR expr RDBLBR stmt
    (19) stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt

    LDBLBR          shift and go to state 74
    LPAREN          shift and go to state 75


state 36

    (20) stmt -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 76


state 37

    (21) stmt -> DO . stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (12) stmt -> . expr SEMI_COLON
    (13) stmt -> . expr EQUAL expr SEMI_COLON
    (14) stmt -> . defvar SEMI_COLON
    (17) stmt -> . PRINT expr SEMI_COLON
    (18) stmt -> . IF LDBLBR expr RDBLBR stmt
    (19) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (20) stmt -> . WHILE LPAREN expr RPAREN stmt
    (21) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (22) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (23) stmt -> . BEGIN body END
    (24) stmt -> . RETURN expr SEMI_COLON
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (15) defvar -> . ID COLON_COLON type
    (16) defvar -> . ID COLON_COLON type EQUAL expr

    PRINT           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    DO              shift and go to state 37
    FOR             shift and go to state 38
    BEGIN           shift and go to state 39
    RETURN          shift and go to state 40
    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 27
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    stmt                           shift and go to state 77
    expr                           shift and go to state 32
    defvar                         shift and go to state 33

state 38

    (22) stmt -> FOR . LPAREN ID EQUAL expr TO expr RPAREN stmt

    LPAREN          shift and go to state 78


state 39

    (23) stmt -> BEGIN . body END
    (8) body -> . stmt_list
    (9) stmt_list -> . stmt
    (10) stmt_list -> . stmt stmt_list
    (11) stmt_list -> .
    (12) stmt -> . expr SEMI_COLON
    (13) stmt -> . expr EQUAL expr SEMI_COLON
